,ლანჩხუთი,თბილისი,ოზურგეთი,ქუთაისი,blank,ხაშური,ჭიათურა,ადიგენი,ბოლნისი,საგარეჯო,ჩოხატაური,წყალტუბო,OCCUPIED,დმანისი,საჩხერე,ფოთი,ხელვაჩაური,ახალციხე,მარნეული,გურჯაანი,რუსთავი,გარდაბანი,თელავი,ნინოწმინდა,ახალქალაქი,ჩხოროწყუ,მცხეთა,ზუგდიდი,სამტრედია,ბაღდათი,მარტვილი,კასპი,ზესტაფონი,ამბროლაური,ვანი,ტყიბული,ყვარელი,გორი,ლაგოდეხი,თეთრიწყარო,ცაგერი,ხონი,წალკა,თიანეთი,დუშეთი,თერჯოლა,ქარელი,ცხინვალი,სიღნაღი,დედოფლისწყარო,სენაკი,ბორჯომი,ახმეტა,ლენტეხი,მესტია,ხობი,ასპინძა,ხარაგაული,ყაზბეგი,OCCUPIEDABKH,ახალგორი,წალენჯიხა,ონი
0,45.88,18.58,12.51,0.81,2.18,0.0,4.95,0.81,0.0,0.0,2.23,1.9,1.32,2.57,0.38,0.0,3.47,0.55,4.64,0.0,3.64,1.88,2.78,2.36,5.37,2.63,0.0,5.36,2.24,0.0,0.0,3.4,0.85,0.0,2.01,0.0,0.0,0.04,1.3,0.0,0.68,0.37,0.0,0.0,0.67,0.73,3.06,0.71,0.0,0.0,0.02,0.24,0.0,0.0,0.0,0.62,0.0,1.11,0.33,0.0,3.16,0.0,0.0
1,0.06,87.85,1.22,0.66,1.81,0.46,0.06,0.31,0.11,0.0,0.32,0.13,0.22,0.19,0.14,0.61,0.01,0.23,0.34,0.0,1.39,0.0,0.04,0.0,0.27,0.04,0.18,0.21,0.0,0.2,0.12,0.2,0.05,0.06,0.04,0.14,0.28,0.19,0.0,0.0,0.09,0.03,0.05,0.0,0.02,0.05,0.07,0.07,0.13,0.16,0.14,0.07,0.0,0.31,0.17,0.0,0.12,0.0,0.05,0.25,0.07,0.03,0.0
2,0.66,30.79,8.95,2.48,0.19,1.16,0.0,0.28,3.12,0.0,0.37,1.77,1.42,47.64,1.06,0.94,0.34,1.1,0.0,0.0,0.47,0.08,0.05,0.0,0.98,1.09,0.66,0.18,0.0,0.61,0.7,0.41,0.89,0.58,0.21,0.72,0.0,0.0,0.0,0.0,0.0,0.04,0.0,1.94,0.0,0.0,0.99,0.0,0.6,0.0,0.61,0.0,1.7,0.15,0.75,0.29,0.0,3.45,0.0,0.34,0.1,0.38,0.15
3,0.0,17.78,0.64,73.05,0.0,0.0,0.0,1.14,0.18,0.12,0.17,0.0,0.77,0.22,0.0,0.28,0.25,0.0,0.0,0.0,0.29,0.0,0.28,0.0,0.12,1.08,0.16,0.0,1.66,0.07,0.0,1.51,0.0,0.37,0.0,0.07,0.0,0.35,0.8,0.0,0.76,0.32,0.0,0.12,0.0,0.0,0.04,0.11,0.0,0.21,0.0,0.45,0.0,0.0,0.0,0.01,0.0,0.53,0.0,0.11,0.32,0.0,0.0
4,1.17,30.29,14.06,9.13,2.88,3.3,1.57,1.59,0.83,0.65,5.07,1.36,0.95,1.01,0.29,3.49,0.0,0.4,3.4,0.0,6.85,1.45,0.1,0.0,0.0,0.45,0.0,1.46,0.0,0.08,2.25,1.39,0.82,0.72,0.79,3.44,0.22,0.0,1.01,0.0,1.02,0.56,2.28,0.16,0.0,0.0,0.0,2.05,1.4,0.0,0.0,0.85,0.0,2.49,0.45,0.0,0.0,0.83,0.0,0.0,0.0,0.73,2.72
5,0.48,40.69,1.4,0.24,0.89,3.2,0.0,0.43,0.0,0.0,0.45,3.15,0.59,0.0,0.0,0.0,0.0,0.0,0.97,2.26,11.03,1.58,0.28,0.0,0.24,1.3,1.02,5.77,0.0,0.0,0.0,2.89,0.0,1.24,0.2,0.0,0.08,0.0,0.0,0.0,3.66,0.33,32.06,0.09,1.13,0.0,4.19,0.0,1.02,0.24,0.0,0.0,0.0,0.0,0.72,0.0,1.19,0.0,0.44,0.16,0.6,0.0,0.15
6,0.0,30.98,0.0,0.0,0.59,44.38,0.19,2.29,0.0,0.0,1.85,0.03,2.21,0.26,0.32,0.0,1.3,0.0,0.0,1.58,0.34,3.28,0.33,0.37,0.0,0.58,0.0,0.32,0.57,0.0,0.35,0.0,0.01,0.88,0.0,0.0,0.0,0.43,0.0,21.45,1.25,0.0,1.37,0.56,0.82,0.0,0.0,0.1,0.75,0.0,0.0,0.0,0.25,0.02,1.41,0.0,0.91,0.08,0.0,0.17,0.0,0.0,0.0
7,2.8,11.69,5.42,10.08,6.53,0.0,20.15,1.61,8.79,3.58,0.0,0.0,0.0,0.0,2.97,1.8,4.39,0.0,0.0,0.0,20.61,0.0,0.0,9.42,0.0,0.62,0.0,0.18,11.84,0.36,0.0,0.0,43.6,2.43,3.99,0.0,4.2,5.22,0.0,0.0,0.0,0.0,1.07,0.0,0.0,11.82,0.0,0.0,0.0,3.5,0.06,1.3,0.0,7.72,5.73,3.98,5.07,0.0,0.0,0.0,10.83,3.22,1.71
8,0.0,19.76,2.18,0.0,0.0,4.02,0.0,0.0,1.18,0.0,0.0,5.55,0.0,3.71,14.76,1.2,2.53,1.07,0.23,0.0,0.83,0.2,0.67,0.0,0.0,0.0,0.0,0.66,0.0,0.03,2.24,1.43,0.0,1.09,0.0,2.06,0.0,2.05,0.0,0.37,0.0,0.8,0.77,0.73,1.99,0.3,0.07,8.83,58.43,0.0,0.0,2.91,5.96,7.55,0.0,0.0,0.0,0.0,8.4,0.78,0.37,1.07,1.41
9,0.07,42.89,0.0,2.38,8.02,7.16,0.0,45.28,3.26,0.0,0.47,1.65,0.0,0.0,0.0,1.91,0.0,0.28,0.0,2.73,1.18,0.0,5.11,0.0,0.0,6.13,0.0,6.6,0.0,2.25,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.3,0.0,2.58,0.0,1.04,1.57,0.0,0.0,0.0,3.35,0.49,0.0,6.39,4.45,0.0,8.37,2.2,6.98,11.24,1.16,1.56,0.0,0.0,0.0,0.0,0.0
10,0.0,18.14,4.48,4.58,0.0,5.08,0.55,2.65,58.77,0.0,0.0,4.26,0.59,8.72,0.74,2.63,0.46,2.59,0.0,1.38,0.0,0.0,0.0,0.0,10.97,0.0,0.0,0.0,0.0,0.0,3.85,0.0,9.1,2.09,0.0,0.0,0.0,2.0,2.89,0.37,1.27,2.78,12.01,2.03,1.27,2.94,0.0,6.35,0.0,0.0,2.81,0.15,0.0,1.93,1.83,1.05,0.0,9.37,0.0,0.0,0.0,0.0,1.61
11,0.0,13.48,0.99,50.58,0.0,5.75,7.91,0.0,0.0,29.27,0.0,2.6,0.0,0.0,0.0,0.23,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.87,2.27,0.0,5.74,0.0,4.24,1.38,0.0,0.98,0.51,0.94,0.0,3.17,0.0,0.0,0.0,1.27,0.0,0.0,0.0,0.76,0.16,2.08,5.1,2.89,0.0,0.0,0.0,0.0,0.0,1.79,0.0,0.0,0.0,0.14,5.52,0.0,0.0,2.84,0.0
12,1.16,63.27,2.42,4.88,0.77,0.0,0.0,0.0,1.3,1.06,12.79,3.56,0.55,0.0,0.17,0.0,0.0,0.57,0.49,0.4,0.54,0.0,1.16,0.0,0.0,0.39,0.33,0.0,0.0,0.0,0.0,0.24,0.0,0.35,0.16,0.2,0.0,0.0,0.0,0.0,0.75,1.46,0.0,0.41,0.34,0.0,0.78,0.5,0.0,0.18,0.0,0.04,0.0,0.31,0.64,0.42,0.24,0.4,0.16,0.8,0.09,0.79,0.0
13,0.0,52.07,0.0,0.0,0.0,0.0,6.39,27.51,7.16,0.0,3.58,4.81,0.0,0.0,11.1,13.15,5.6,4.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98,0.0,0.0,0.0,0.63,5.55,5.55,0.0,0.0,0.0,7.77,4.19,7.02,0.26,4.09,0.0,0.0,0.0,4.69,11.64,0.0,1.55,0.0,24.72,0.0,14.47,0.0,0.89,0.0,17.09,1.52,0.36,7.01,2.54,0.7,0.0,10.17,0.0
14,1.0,22.26,0.0,1.98,1.15,72.43,0.0,1.03,1.55,0.0,0.56,3.57,0.0,0.92,0.0,0.67,0.0,0.07,0.0,0.0,1.31,0.0,0.0,0.0,0.31,0.16,0.0,0.0,0.0,1.0,0.0,0.0,1.13,0.0,1.56,0.0,0.0,0.03,0.0,3.33,0.0,0.78,0.3,0.64,1.21,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.47,0.0,2.23,0.0,0.0,0.0,0.0,4.61,0.0,0.19,2.12
15,2.06,14.28,3.93,3.58,2.1,0.0,0.0,0.0,0.0,0.0,7.32,61.58,2.28,0.0,0.0,6.54,0.0,1.75,4.37,0.0,0.0,1.77,2.14,0.0,0.0,0.0,4.92,0.41,0.0,0.69,0.0,1.87,0.0,0.0,0.0,0.0,1.51,0.0,1.47,0.0,0.13,2.71,0.82,0.0,0.33,5.92,2.33,0.0,1.01,0.12,0.0,6.36,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.47,0.0,1.83,1.32
16,2.09,4.65,69.29,0.74,0.12,0.02,0.0,0.14,0.0,0.12,0.0,0.0,9.37,0.17,0.14,0.0,1.1,0.0,0.0,0.0,0.22,0.0,0.0,3.29,0.0,0.0,1.19,0.25,0.0,0.0,0.0,0.0,0.37,0.14,0.0,0.0,0.0,0.0,4.02,0.0,0.05,0.09,0.0,0.06,0.33,0.01,0.0,0.0,0.0,0.02,0.0,0.0,3.25,0.01,0.04,0.0,0.24,0.04,0.0,0.34,0.05,0.0,0.18
17,0.78,30.96,1.16,0.0,0.0,2.62,47.68,0.0,0.0,0.0,5.3,0.87,1.46,0.0,2.5,0.0,0.34,0.0,4.02,1.82,2.24,1.57,1.58,0.0,0.13,0.46,0.0,0.0,1.32,0.0,0.0,0.0,7.71,0.0,0.0,0.0,0.85,0.0,2.08,0.0,0.0,0.0,0.52,0.0,0.83,0.0,4.34,0.79,0.0,0.0,3.27,0.71,0.0,0.0,4.49,0.0,0.0,0.0,1.55,0.0,0.0,2.23,0.0
18,0.0,21.98,0.05,0.0,0.41,5.43,2.1,0.0,0.0,2.83,0.0,0.0,1.13,1.69,70.01,3.21,3.44,4.48,0.0,0.0,1.27,0.53,1.32,0.0,5.82,0.88,0.0,1.71,0.0,3.16,0.0,0.0,0.9,6.65,0.0,0.0,0.0,0.0,1.07,0.36,6.13,0.0,0.4,0.0,0.0,0.0,4.18,0.0,0.0,2.27,0.0,0.0,0.92,0.0,0.41,3.34,0.0,2.85,0.0,0.0,1.52,1.47,5.16
19,0.0,28.15,0.29,2.36,1.68,0.02,0.5,1.96,0.0,0.0,0.0,0.61,0.0,0.0,0.0,4.95,0.0,0.05,6.09,0.02,1.47,0.0,0.25,1.15,51.48,0.0,0.0,0.0,0.0,0.18,0.0,3.4,0.0,0.0,0.84,0.76,0.21,0.0,2.05,1.52,0.05,0.06,2.23,0.0,0.0,0.0,0.0,0.0,2.72,2.35,0.18,0.0,0.06,1.69,1.33,0.3,0.0,0.82,0.0,0.05,1.86,0.63,0.19
20,0.25,42.64,0.99,0.36,0.0,0.0,1.02,0.2,0.0,0.09,0.86,0.0,0.07,0.61,0.38,38.4,0.21,5.49,0.49,0.0,1.39,0.2,0.0,0.66,0.59,0.0,0.0,0.49,0.13,0.0,0.11,0.58,0.0,0.29,0.8,0.17,1.45,0.0,0.0,0.0,0.84,0.0,0.0,0.44,0.42,0.93,0.0,0.0,0.0,1.16,0.16,0.71,0.62,0.86,0.0,1.61,1.37,0.25,0.19,0.0,0.81,0.06,0.0
21,0.0,65.79,0.0,0.81,0.27,2.22,0.03,4.64,0.19,2.58,0.0,0.0,0.7,0.26,6.32,7.51,0.0,9.66,1.39,0.0,1.47,2.81,0.49,0.0,0.0,0.0,0.0,0.33,1.99,0.0,0.87,0.0,1.34,0.1,1.65,0.16,0.0,0.84,0.0,0.0,0.0,0.86,0.0,1.08,1.17,0.0,0.0,0.0,1.14,2.1,4.71,0.32,0.01,0.72,1.57,7.14,1.74,0.0,1.21,0.0,1.77,1.01,0.0
22,0.0,28.3,1.0,0.63,0.0,0.0,0.0,2.86,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,57.37,0.88,1.74,0.0,0.0,1.97,0.43,0.48,1.29,0.48,0.0,0.0,2.02,1.5,1.81,0.0,0.33,0.29,0.0,0.27,1.91,1.32,1.57,0.0,0.37,1.32,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.34,1.35,0.41,1.19,2.63,2.13,0.0,0.0,0.0,0.0,0.23,0.0
23,7.85,38.41,0.0,0.0,0.0,12.84,0.0,10.67,6.64,10.05,13.18,0.0,1.33,3.49,0.0,14.77,0.0,0.0,0.0,79.03,3.23,10.49,0.0,3.63,0.0,0.0,0.0,13.91,3.12,0.0,11.11,0.0,11.28,0.0,1.86,15.26,0.41,19.1,0.19,0.0,17.18,9.71,0.0,23.04,0.0,0.42,41.46,0.0,12.45,2.1,0.0,6.0,45.03,3.79,0.0,0.0,7.86,2.44,0.0,14.16,34.89,0.0,0.0
24,1.59,3.13,11.2,0.0,0.0,0.0,18.57,1.19,6.46,9.6,0.0,4.73,0.82,10.85,16.77,0.0,2.17,0.24,0.0,19.5,8.05,78.32,0.0,0.0,15.36,9.46,0.0,0.0,0.0,0.0,0.0,4.38,10.78,0.0,6.68,0.0,6.65,0.0,1.02,0.0,0.0,0.0,0.0,0.0,8.02,0.0,0.0,0.0,21.35,0.0,0.0,10.34,16.05,10.8,0.0,15.05,2.03,0.0,0.0,0.0,2.37,4.21,11.5
25,3.93,22.73,4.16,0.0,0.0,0.71,0.0,0.0,1.23,3.31,10.34,4.4,0.0,1.02,0.0,20.22,0.58,0.88,0.0,0.0,0.0,0.0,0.0,0.0,9.55,60.56,7.31,0.0,0.0,0.0,0.0,0.0,0.0,2.57,13.3,0.0,0.0,3.15,0.0,1.47,0.0,2.48,0.0,0.0,0.2,1.01,10.64,0.91,0.0,2.74,4.06,5.48,0.0,0.0,3.42,0.0,4.75,0.0,0.31,0.0,0.0,1.61,0.0
26,0.0,52.88,1.06,0.31,35.55,0.89,0.0,0.56,1.18,0.0,0.0,0.26,0.02,1.06,1.26,2.08,1.36,0.21,0.0,0.0,4.54,0.0,0.0,1.25,0.02,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.12,0.0,3.6,0.67,0.14,2.91,0.55,1.22,0.3,0.0,2.41,1.7,1.36,0.0,1.22,0.53,0.0,0.0,1.04,0.72,2.13,0.0,0.0,0.0,0.0,1.92,1.15
27,0.78,21.76,0.89,0.85,0.0,0.11,0.0,0.0,0.05,0.28,71.34,0.0,0.23,0.0,0.07,0.45,0.0,0.0,0.71,0.0,0.0,0.11,0.0,1.78,0.0,1.22,0.36,0.0,0.45,0.13,0.0,0.35,0.64,0.0,0.07,0.0,0.17,0.0,0.1,0.0,0.0,1.05,0.0,1.05,1.66,0.65,0.22,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,1.48,0.0,0.59,0.65,0.0,0.0,0.43
28,0.0,32.43,12.12,18.17,2.03,0.13,0.9,0.67,0.0,0.05,0.84,0.0,1.19,0.0,5.05,0.0,0.0,1.8,2.74,0.0,1.18,3.41,1.76,0.0,0.62,0.0,0.62,3.6,0.47,1.53,0.86,0.24,3.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.81,0.81,0.99,0.22,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.06,0.0,3.48,0.0,1.55,1.31,1.49,0.0,0.0,0.93,0.89,0.0
29,2.23,16.71,2.77,26.28,2.64,0.69,0.0,0.0,0.0,2.71,0.0,0.0,3.39,0.0,0.0,3.86,0.0,0.43,1.18,7.93,0.94,0.37,0.87,0.0,0.62,8.55,1.29,0.0,48.97,0.0,1.02,3.05,0.0,0.0,1.35,0.0,0.88,0.0,5.83,5.97,0.0,3.0,2.13,0.0,10.64,4.02,0.34,0.29,2.19,3.02,11.04,5.47,1.04,13.79,1.98,0.98,0.0,0.0,0.97,0.0,0.0,0.59,6.09
