,ლანჩხუთი,თბილისი,ოზურგეთი,ქუთაისი,blank,ხაშური,ჭიათურა,ადიგენი,ბოლნისი,საგარეჯო,ჩოხატაური,წყალტუბო,OCCUPIED,დმანისი,საჩხერე,ფოთი,ხელვაჩაური,ახალციხე,მარნეული,გურჯაანი,რუსთავი,გარდაბანი,თელავი,ნინოწმინდა,ახალქალაქი,ჩხოროწყუ,მცხეთა,ზუგდიდი,სამტრედია,ბაღდათი,მარტვილი,კასპი,ზესტაფონი,ამბროლაური,ვანი,ტყიბული,ყვარელი,გორი,ლაგოდეხი,თეთრიწყარო,ცაგერი,ხონი,წალკა,თიანეთი,დუშეთი,თერჯოლა,ქარელი,ცხინვალი,სიღნაღი,დედოფლისწყარო,სენაკი,ბორჯომი,ახმეტა,ლენტეხი,მესტია,ხობი,ასპინძა,ხარაგაული,ყაზბეგი,OCCUPIEDABKH,ახალგორი,წალენჯიხა,ონი
30,0.0,17.85,12.45,12.16,1.91,2.16,0.16,0.0,0.58,0.0,14.18,0.77,0.0,0.0,4.54,6.54,0.0,0.0,2.92,0.0,11.48,0.0,0.0,0.0,4.02,1.43,1.41,1.91,0.0,2.28,0.0,4.86,0.0,0.0,0.0,0.0,2.65,0.0,0.0,0.0,1.17,0.0,0.78,0.0,1.41,5.19,2.42,0.0,5.59,10.18,0.0,0.0,0.32,0.0,2.74,2.02,3.09,3.13,4.33,0.0,45.74,0.0,5.04
31,0.29,51.91,1.86,0.0,1.46,0.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,1.2,0.05,2.06,0.0,0.0,0.67,1.41,19.46,3.64,0.0,0.72,1.1,0.45,0.0,0.0,0.56,9.25,0.0,0.27,0.57,0.09,1.39,4.44,0.0,0.0,0.0,1.8,0.25,0.67,0.0,0.0,0.0,2.35,0.0,0.0,0.0,0.45,1.49,0.0,2.11,0.86,0.48,0.0,0.18,0.0,1.38,0.33,0.03,2.15,1.31
32,0.0,32.16,0.0,13.34,0.0,1.43,0.21,0.0,0.0,0.0,0.0,3.91,1.2,0.0,0.0,1.61,0.0,0.0,0.08,1.99,2.37,0.58,0.0,0.0,1.99,2.67,0.36,0.89,1.47,0.0,45.77,0.0,0.6,0.53,0.0,0.0,0.0,0.56,0.0,0.23,0.0,0.0,2.27,0.0,0.03,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,2.22,0.0,1.64,0.39,4.44,0.0,0.0,0.43,7.37
33,5.16,41.94,0.0,5.71,6.91,0.0,1.81,3.28,1.04,2.7,3.65,0.0,4.79,0.0,0.0,6.01,1.68,0.0,0.0,6.08,3.79,4.7,0.0,0.0,0.0,4.21,6.06,0.0,0.11,0.0,0.0,0.0,0.0,0.0,3.67,0.0,0.72,2.36,0.0,0.0,1.03,1.8,0.0,0.0,0.0,1.58,3.56,0.1,3.38,0.91,3.66,0.02,0.0,41.75,0.0,0.0,5.01,0.0,0.0,0.0,0.0,1.31,0.0
34,2.79,41.82,1.08,27.8,0.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,1.29,0.0,4.31,11.26,0.0,0.0,1.1,0.0,0.0,0.11,3.22,0.0,5.13,0.0,2.02,0.0,17.84,3.81,0.0,0.47,0.9,4.45,2.49,0.0,0.0,2.54,1.64,0.0,0.0,0.0,0.71,0.66,0.0,4.02,0.0,0.11,2.62,0.81,0.0,0.33,0.3,0.06,3.52,1.19,4.09
35,0.0,28.7,0.0,24.54,1.88,0.94,0.0,0.0,1.39,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.24,5.43,7.07,0.0,1.43,0.0,0.0,9.67,6.2,12.64,0.0,5.38,0.0,0.0,2.99,6.05,4.2,8.94,0.34,1.31,0.0,0.0,3.11,1.56,0.0,0.0,0.51,0.0,2.72,1.58,0.0,0.0,0.0,0.0,0.0,0.6,4.19,6.19,0.0,22.67,0.0,0.0,0.0,4.56,0.0,0.0,3.5
36,0.0,20.32,0.29,0.0,0.0,4.51,0.0,8.78,0.92,0.0,0.0,0.0,1.47,0.0,0.13,8.22,0.0,1.14,10.84,0.0,8.1,3.66,0.0,1.08,0.0,0.0,10.12,0.0,2.61,0.64,0.0,52.95,0.29,2.07,1.8,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.71,2.78,2.51,0.85,7.11,0.0,4.0,0.0,0.62,1.64,0.13,0.0,0.0,2.46,0.0,0.0,1.27,0.85,0.0,0.12,0.0
37,0.0,21.63,0.92,2.32,3.89,0.0,1.2,0.2,0.06,0.09,0.45,1.79,1.81,0.0,1.9,1.04,0.0,2.31,0.0,0.0,60.74,0.0,0.26,0.03,0.0,0.55,0.33,1.56,1.21,1.75,0.91,0.92,0.92,0.17,0.0,1.04,0.0,0.0,0.08,0.47,2.64,0.0,0.26,0.0,0.9,0.0,0.0,0.15,0.0,0.14,0.1,0.18,0.03,2.62,1.57,0.56,0.0,0.45,0.0,0.0,0.0,0.0,4.66
38,0.0,33.72,5.1,0.0,1.42,0.0,0.61,2.0,0.85,0.0,0.0,1.19,3.56,1.42,4.22,6.21,5.67,2.77,0.0,0.0,0.0,1.15,0.92,4.13,6.34,1.54,2.99,0.0,0.0,0.0,4.2,1.18,0.0,0.78,0.7,0.0,0.59,1.64,0.0,0.61,0.67,4.95,0.0,60.24,1.14,0.0,1.06,0.0,0.0,0.44,2.63,1.98,0.66,2.02,0.0,0.0,2.04,4.1,0.79,0.0,0.0,0.0,0.0
39,25.36,39.58,11.59,0.65,13.82,4.16,0.0,0.0,1.18,8.65,2.69,4.03,3.1,0.0,29.05,6.44,0.0,9.91,0.0,3.93,0.0,0.0,0.23,0.0,3.31,7.23,20.36,7.98,11.75,0.0,0.0,4.57,0.0,5.25,1.97,0.0,0.0,1.08,0.0,0.0,1.96,0.0,0.0,0.0,2.21,0.0,0.0,0.0,4.64,3.12,0.0,0.0,4.06,5.18,30.85,0.0,17.22,14.3,8.0,5.72,8.17,8.78,1.69
40,4.18,17.9,7.26,16.65,0.0,10.9,0.0,0.0,0.0,2.19,0.0,1.29,20.07,7.7,0.0,0.0,15.94,0.7,7.17,0.0,5.48,1.44,9.71,0.0,0.0,12.85,0.0,1.28,0.0,0.0,3.4,0.0,5.08,4.08,0.0,6.18,0.0,0.0,12.13,0.0,0.0,0.0,2.82,13.54,7.3,56.48,5.49,2.56,0.0,7.14,0.0,0.0,4.81,0.0,0.0,14.82,0.0,1.85,0.0,0.0,0.0,0.0,2.74
41,0.0,33.17,3.42,26.34,0.0,0.0,0.0,0.0,17.31,0.0,0.28,0.0,6.07,0.0,0.0,0.0,0.0,0.0,3.02,0.0,4.4,0.0,0.0,0.14,0.0,0.23,0.0,3.52,0.0,0.0,0.0,2.08,1.36,6.99,2.24,0.0,5.67,1.09,0.0,0.0,0.0,0.71,0.0,0.0,0.0,9.73,0.03,2.29,0.0,0.0,6.18,1.41,2.8,0.0,0.0,0.0,0.0,29.33,2.34,0.89,5.39,0.15,0.67
42,0.0,65.32,8.1,0.0,22.03,5.9,0.0,0.0,4.25,7.96,0.0,15.16,2.12,26.86,10.98,0.0,38.34,33.36,0.22,0.0,0.0,0.0,22.16,0.0,0.0,0.0,0.0,61.17,0.0,0.0,0.0,6.17,0.0,0.0,7.13,3.61,13.05,0.0,0.0,0.0,25.52,21.94,0.0,0.89,0.0,4.69,2.71,0.0,0.0,0.0,0.0,19.81,0.0,0.0,2.04,1.63,31.9,3.15,5.17,0.0,0.0,5.93,0.0
43,0.0,44.92,6.39,0.81,5.74,3.29,5.97,0.0,8.24,0.0,0.0,0.0,0.0,2.85,0.0,17.26,22.06,0.0,0.0,4.49,6.23,0.0,3.13,0.0,4.6,0.0,0.0,9.32,22.45,12.28,1.46,10.38,0.0,2.51,0.0,8.76,0.0,0.29,0.0,0.0,0.0,0.02,4.39,26.46,6.13,4.82,11.77,4.52,10.43,1.28,0.0,0.0,4.87,17.57,5.12,4.56,47.79,0.0,0.0,0.0,1.38,0.0,5.02
44,2.18,33.21,0.0,3.25,3.35,1.78,0.0,0.0,1.3,0.0,3.23,5.5,11.12,0.0,1.08,0.0,5.63,1.03,8.16,2.06,0.78,0.1,0.0,1.55,0.0,8.22,0.0,4.39,0.0,0.0,0.0,2.61,0.0,0.0,0.0,0.09,58.35,0.0,1.04,0.0,0.92,10.69,0.0,5.69,0.0,0.0,0.0,0.0,3.71,4.47,0.0,0.0,0.53,0.64,0.0,0.0,0.0,1.75,12.16,1.65,0.46,0.83,2.9
45,0.0,18.61,0.57,30.15,0.0,0.0,0.0,4.25,0.42,0.07,0.0,3.6,5.09,0.0,1.07,0.0,0.0,2.38,1.07,0.0,2.04,0.0,0.0,0.0,0.0,0.0,4.09,0.0,1.7,3.16,6.68,3.39,0.0,41.1,0.47,0.0,0.0,8.28,0.43,0.26,0.0,0.0,0.0,0.0,0.0,1.14,5.34,0.0,0.51,0.0,0.0,0.0,3.55,2.11,0.0,0.0,0.24,1.82,0.36,0.0,0.0,1.54,3.48
46,0.0,25.67,0.92,0.0,9.2,0.11,3.91,0.0,0.63,0.0,5.33,0.0,0.7,0.0,0.0,3.05,0.0,2.02,3.59,0.69,26.91,4.88,0.0,1.67,1.11,0.0,0.0,43.53,2.73,0.0,0.0,1.96,0.83,0.0,0.31,1.41,1.05,0.11,0.13,1.24,3.04,1.11,1.31,0.59,4.72,0.0,0.0,2.78,0.35,0.0,0.37,0.0,0.0,0.83,0.0,0.0,0.26,0.0,2.26,0.0,0.0,1.24,0.0
47,9.37,62.81,23.85,0.0,19.7,38.54,0.0,0.0,7.49,13.63,11.18,0.0,0.0,0.0,13.2,0.0,2.56,0.0,0.0,6.74,17.66,20.07,32.44,23.11,0.0,0.0,0.0,37.51,41.29,0.0,1.85,0.0,0.0,5.4,4.81,0.0,33.07,46.18,0.0,10.26,0.0,0.0,1.89,0.0,0.0,2.76,2.52,0.98,0.0,0.0,0.0,42.11,0.0,0.0,0.0,41.06,0.0,0.0,11.85,35.09,0.0,2.72,0.0
48,5.15,41.37,0.0,0.0,0.24,0.0,0.71,0.0,0.0,0.0,0.0,1.93,3.3,0.0,2.49,1.0,0.0,0.0,10.39,0.0,0.7,0.0,0.0,0.0,2.2,0.0,0.71,0.0,0.0,6.08,0.0,3.04,0.0,0.0,0.06,0.79,0.0,14.35,3.95,0.0,0.0,2.97,0.0,0.0,0.0,1.64,0.0,0.0,1.35,38.87,0.0,0.0,0.0,4.38,0.0,1.05,8.36,0.0,0.27,0.3,0.35,0.23,0.0
49,8.18,33.31,12.64,0.0,1.68,0.65,0.73,0.0,1.18,0.0,0.5,1.57,0.5,4.48,0.0,0.0,0.0,0.67,2.33,1.68,2.52,5.17,0.0,0.0,5.79,2.99,5.15,0.0,0.0,0.0,7.16,5.58,0.0,4.13,0.0,3.73,0.0,53.79,0.0,0.0,0.0,0.0,0.0,1.78,0.0,1.83,1.8,2.57,0.0,2.77,8.6,0.0,6.4,0.0,0.0,2.54,4.01,4.41,0.0,6.41,5.13,2.83,3.99
50,0.0,23.57,0.75,6.62,0.0,0.0,1.95,1.23,0.0,0.0,3.69,0.0,1.66,0.0,1.9,0.0,0.9,0.0,0.26,1.1,1.47,0.0,47.61,2.56,2.83,1.5,0.0,0.0,11.68,0.0,0.0,0.0,1.01,0.0,0.0,1.28,0.21,0.0,0.0,0.0,3.91,2.09,0.0,1.38,0.99,0.13,0.0,4.94,0.0,0.05,2.99,3.52,0.0,0.9,0.0,2.71,0.22,2.02,1.72,4.83,0.0,0.55,0.0
51,5.31,30.51,0.0,0.0,3.69,0.0,6.13,0.0,0.0,0.89,2.13,3.99,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83,3.83,0.0,0.0,2.74,8.87,0.0,1.08,0.0,0.0,0.0,0.0,2.7,0.37,3.96,0.14,0.0,1.15,0.0,0.0,9.94,4.96,0.0,0.0,0.0,1.12,55.17,1.47,0.0,0.68,1.29,0.0,17.69,0.0,0.28,0.0,0.74,0.0,0.0,0.0,0.06,3.89,2.01
52,0.0,11.84,4.63,0.0,0.68,18.0,4.05,2.74,0.0,0.44,2.24,0.0,1.7,0.0,2.1,1.25,0.24,0.07,18.04,8.48,0.0,5.92,0.0,2.66,4.04,0.0,0.0,3.51,0.0,3.0,5.05,6.42,0.0,1.59,16.3,0.0,1.02,0.88,0.22,0.0,0.23,0.0,0.0,5.39,32.84,9.07,5.08,0.0,5.37,3.7,1.19,0.0,0.28,4.25,0.0,1.24,0.0,0.85,0.0,0.0,1.33,3.44,0.0
53,0.0,0.0,0.0,24.06,0.0,39.32,0.0,0.0,0.0,0.0,2.01,0.0,2.91,0.0,24.48,3.13,3.76,3.29,14.49,0.0,1.44,7.12,0.0,8.25,3.55,16.83,1.24,15.26,0.0,0.0,0.0,0.0,0.0,0.0,9.4,11.67,5.43,0.0,0.0,3.84,16.84,9.02,26.48,0.0,0.0,28.46,0.0,3.37,46.08,0.0,8.71,35.94,11.44,0.0,4.87,0.0,0.0,14.21,16.72,4.15,0.63,2.37,1.1
54,0.0,42.65,8.34,0.52,0.0,19.46,8.56,2.93,0.0,17.49,24.88,0.0,0.0,0.0,0.0,0.0,7.49,7.74,0.0,0.0,10.81,10.82,5.7,0.0,0.0,0.0,0.0,0.0,3.39,0.0,0.0,0.0,7.24,0.04,13.25,0.0,28.41,7.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.37,0.0,1.6,14.7,12.82,46.72,13.35,19.76,0.0,17.09,0.0,23.66,0.0,0.07,0.0,0.0,0.0,0.0
55,0.0,24.26,4.79,17.39,0.84,1.5,1.38,0.0,0.0,0.78,15.58,10.27,0.0,0.0,2.14,1.86,0.0,0.0,0.0,0.48,5.02,4.57,0.0,5.9,0.0,5.76,0.0,0.0,1.72,1.15,0.08,10.91,1.72,0.0,5.71,2.57,0.0,2.77,0.0,0.0,3.46,38.22,3.35,0.99,0.0,0.0,3.28,0.0,1.25,0.11,0.64,0.46,1.37,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.78,5.04
56,0.0,23.17,8.42,0.0,0.0,0.0,12.59,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,13.66,5.79,0.0,1.26,0.0,1.15,0.0,18.33,5.65,0.76,12.19,0.0,0.54,3.26,13.42,3.05,4.94,15.1,13.23,0.0,0.0,13.51,0.0,16.87,0.0,0.0,6.97,2.02,0.5,0.0,2.51,6.2,0.0,0.0,2.15,8.93,55.4,0.0,4.4,4.54,8.81,6.82,0.0,0.0,2.67,0.0,0.0,2.6
57,0.0,25.22,0.0,10.64,0.21,0.4,0.0,0.0,4.42,0.0,0.0,6.75,0.0,0.48,1.55,3.77,3.03,0.0,0.0,0.15,5.93,0.0,1.86,1.82,0.86,0.0,0.0,2.94,0.0,0.0,20.19,0.19,0.0,16.54,0.39,0.0,0.25,0.0,11.36,0.0,4.24,0.0,1.07,0.0,0.0,2.17,0.0,2.83,0.0,0.0,0.0,1.08,0.0,1.57,3.81,0.0,1.97,0.0,1.87,24.53,0.0,5.62,2.01
58,12.18,77.61,0.0,0.0,17.09,55.23,1.87,48.1,0.0,35.21,0.0,4.77,0.0,0.0,2.43,15.32,7.61,4.93,0.0,0.0,0.0,4.93,0.0,14.31,10.1,14.5,0.0,1.18,18.59,0.0,0.0,49.77,2.19,10.48,0.0,3.48,2.98,0.0,0.0,0.29,0.0,4.9,16.1,0.0,0.0,0.0,0.36,25.83,2.56,0.0,0.0,8.83,0.0,12.0,23.21,16.44,0.87,7.11,19.99,7.74,0.0,5.89,24.79
59,10.25,66.78,13.42,0.0,0.0,11.07,15.54,0.0,5.73,22.73,45.22,0.0,0.0,0.0,66.01,0.0,0.0,0.0,0.0,68.86,13.63,13.25,0.0,0.0,9.69,4.89,0.0,22.62,0.0,8.67,18.37,0.0,11.88,22.72,0.0,0.0,1.95,4.54,63.59,1.76,7.54,0.0,0.0,32.58,0.0,0.0,25.97,0.0,10.51,5.65,0.0,0.0,0.0,41.02,0.0,0.0,0.0,13.22,0.0,13.53,0.0,68.95,11.32
60,0.0,33.93,0.29,0.0,33.64,0.0,76.97,0.0,3.67,33.32,0.0,6.86,15.61,0.0,82.71,0.0,7.49,0.0,18.9,0.0,0.0,13.1,0.42,0.0,0.0,126.34,0.0,0.0,0.0,0.0,0.0,3.46,2.86,0.0,21.21,0.0,37.85,21.56,0.0,9.56,27.42,14.86,3.49,37.19,0.0,15.3,0.0,24.68,0.0,17.54,3.64,27.55,34.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.41,0.25,36.06
61,0.0,37.25,0.0,0.0,26.09,1.27,2.26,8.48,23.48,0.0,54.78,0.0,7.01,0.0,6.03,23.36,4.71,0.0,0.0,0.0,27.29,16.18,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.78,21.67,1.72,16.49,0.0,0.0,3.5,8.89,0.0,0.0,0.0,0.0,5.57,0.0,10.68,3.33,0.0,0.0,0.0,4.26,3.8,2.92,0.0,5.48,0.0,0.0,0.0,20.91,0.0,0.0,0.86,0.0,36.06,15.72
62,0.0,15.99,0.0,10.5,0.0,33.69,5.57,0.0,20.67,0.0,19.86,0.0,1.21,15.11,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,14.17,12.99,86.63,0.0,4.01,0.0,0.0,4.67,21.88,3.54,0.0,6.75,0.0,0.0,4.76,0.0,0.0,0.0,5.39,5.54,4.41,0.0,0.0,0.0,13.96,16.32,0.0,0.0,0.0,0.0,1.52,8.63,6.93,35.05,0.0,0.0,27.83,15.9,0.0
